--- STDOUT ---
[2025-05-17 19:11:43.494487] [0x00002740] [debug]   TriangleMesh::repair() started
[2025-05-17 19:11:43.517960] [0x00000a24] [trace]   Generating perimeters for layer 139 - Done
[2025-05-17 19:11:43.517960] [0x00002740] [trace]   Generating perimeters for layer 17 - Done
[2025-05-17 19:11:43.517960] [0x00000a24] [trace]   Generating perimeters for layer 140
[2025-05-17 19:11:43.517960] [0x00002740] [trace]   Generating perimeters for layer 18
[2025-05-17 19:11:43.517960] [0x00000a24] [trace]   Generating perimeters for layer 140, region 0
[2025-05-17 19:11:43.517960] [0x00002740] [trace]   Generating perimeters for layer 18, region 0
[2025-05-17 19:11:43.517960] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.517960] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.517960] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.517960] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.517960] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.517960] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.517960] [0x00000a24] [trace]   Generating perimeters for layer 140 - Done
[2025-05-17 19:11:43.517960] [0x00000a24] [trace]   Generating perimeters for layer 141
[2025-05-17 19:11:43.517960] [0x00000a24] [trace]   Generating perimeters for layer 141, region 0
[2025-05-17 19:11:43.517960] [0x00002740] [trace]   Generating perimeters for layer 18 - Done
[2025-05-17 19:11:43.517960] [0x00002740] [trace]   Generating perimeters for layer 19
[2025-05-17 19:11:43.517960] [0x00002740] [trace]   Generating perimeters for layer 19, region 0
[2025-05-17 19:11:43.517960] [0x00000f0c] [trace]   Generating perimeters for layer 79 - Done
[2025-05-17 19:11:43.518959] [0x00000f0c] [trace]   Generating perimeters for layer 80
[2025-05-17 19:11:43.518959] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.518959] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.518959] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.518959] [0x00000f0c] [trace]   Generating perimeters for layer 80, region 0
[2025-05-17 19:11:43.518959] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.518959] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.518959] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.518959] [0x00000a24] [trace]   Generating perimeters for layer 141 - Done
[2025-05-17 19:11:43.518959] [0x00000a24] [trace]   Generating perimeters for layer 142
[2025-05-17 19:11:43.518959] [0x00000a24] [trace]   Generating perimeters for layer 142, region 0
[2025-05-17 19:11:43.518959] [0x00001e90] [trace]   Generating perimeters for layer 40 - Done
[2025-05-17 19:11:43.518959] [0x00002740] [trace]   Generating perimeters for layer 19 - Done
[2025-05-17 19:11:43.518959] [0x00002740] [trace]   Generating perimeters for layer 20
[2025-05-17 19:11:43.518959] [0x00002740] [trace]   Generating perimeters for layer 20, region 0
[2025-05-17 19:11:43.518959] [0x00001e90] [trace]   Generating perimeters for layer 41
[2025-05-17 19:11:43.518959] [0x00001e90] [trace]   Generating perimeters for layer 41, region 0
[2025-05-17 19:11:43.518959] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.518959] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.518959] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.518959] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.518959] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.518959] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.519956] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.519956] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.519956] [0x00000a24] [trace]   Generating perimeters for layer 142 - Done
[2025-05-17 19:11:43.519956] [0x00000a24] [trace]   Generating perimeters for layer 143
[2025-05-17 19:11:43.519956] [0x00000a24] [trace]   Generating perimeters for layer 143, region 0
[2025-05-17 19:11:43.519956] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.519956] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.519956] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.519956] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.519956] [0x00002740] [trace]   Generating perimeters for layer 20 - Done
[2025-05-17 19:11:43.519956] [0x00002740] [trace]   Generating perimeters for layer 21
[2025-05-17 19:11:43.519956] [0x00002740] [trace]   Generating perimeters for layer 21, region 0
[2025-05-17 19:11:43.519956] [0x00000a24] [trace]   Generating perimeters for layer 143 - Done
[2025-05-17 19:11:43.519956] [0x00000a24] [trace]   Generating perimeters for layer 144
[2025-05-17 19:11:43.519956] [0x00000a24] [trace]   Generating perimeters for layer 144, region 0
[2025-05-17 19:11:43.519956] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.519956] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.519956] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.519956] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.519956] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.519956] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.519956] [0x00000f0c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.519956] [0x00000f0c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.519956] [0x00000f0c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.520953] [0x00000a24] [trace]   Generating perimeters for layer 144 - Done
[2025-05-17 19:11:43.520953] [0x00000a24] [trace]   Generating perimeters for layer 145
[2025-05-17 19:11:43.520953] [0x00000a24] [trace]   Generating perimeters for layer 145, region 0
[2025-05-17 19:11:43.520953] [0x00002740] [trace]   Generating perimeters for layer 21 - Done
[2025-05-17 19:11:43.520953] [0x00002740] [trace]   Generating perimeters for layer 22
[2025-05-17 19:11:43.520953] [0x00002740] [trace]   Generating perimeters for layer 22, region 0
[2025-05-17 19:11:43.520953] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.520953] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.520953] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.520953] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.520953] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.520953] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.520953] [0x00000a24] [trace]   Generating perimeters for layer 145 - Done
[2025-05-17 19:11:43.520953] [0x00000a24] [trace]   Generating perimeters for layer 146
[2025-05-17 19:11:43.520953] [0x00000a24] [trace]   Generating perimeters for layer 146, region 0
[2025-05-17 19:11:43.520953] [0x00002740] [trace]   Generating perimeters for layer 22 - Done
[2025-05-17 19:11:43.520953] [0x00002740] [trace]   Generating perimeters for layer 23
[2025-05-17 19:11:43.520953] [0x00002740] [trace]   Generating perimeters for layer 23, region 0
[2025-05-17 19:11:43.520953] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.520953] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.520953] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.520953] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.520953] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.520953] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.520953] [0x00000a24] [trace]   Generating perimeters for layer 146 - Done
[2025-05-17 19:11:43.521950] [0x00000a24] [trace]   Generating perimeters for layer 147
[2025-05-17 19:11:43.521950] [0x00000a24] [trace]   Generating perimeters for layer 147, region 0
[2025-05-17 19:11:43.521950] [0x00001e90] [trace]   Generating perimeters for layer 41 - Done
[2025-05-17 19:11:43.521950] [0x00001e90] [trace]   Generating perimeters for layer 42
[2025-05-17 19:11:43.521950] [0x00001e90] [trace]   Generating perimeters for layer 42, region 0
[2025-05-17 19:11:43.521950] [0x00002740] [trace]   Generating perimeters for layer 23 - Done
[2025-05-17 19:11:43.521950] [0x00002740] [trace]   Generating perimeters for layer 24
[2025-05-17 19:11:43.521950] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.521950] [0x00002740] [trace]   Generating perimeters for layer 24, region 0
[2025-05-17 19:11:43.521950] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.521950] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.521950] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.521950] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.521950] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.521950] [0x00000a24] [trace]   Generating perimeters for layer 147 - Done
[2025-05-17 19:11:43.521950] [0x00000a24] [trace]   Generating perimeters for layer 148
[2025-05-17 19:11:43.521950] [0x00000a24] [trace]   Generating perimeters for layer 148, region 0
[2025-05-17 19:11:43.521950] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.521950] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.521950] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.521950] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.522948] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.522948] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.522948] [0x00002740] [trace]   Generating perimeters for layer 24 - Done
[2025-05-17 19:11:43.522948] [0x00002740] [trace]   Generating perimeters for layer 25
[2025-05-17 19:11:43.522948] [0x00002740] [trace]   Generating perimeters for layer 25, region 0
[2025-05-17 19:11:43.522948] [0x00000a24] [trace]   Generating perimeters for layer 148 - Done
[2025-05-17 19:11:43.522948] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.522948] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.522948] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.522948] [0x00000a24] [trace]   Generating perimeters for layer 149
[2025-05-17 19:11:43.522948] [0x00000a24] [trace]   Generating perimeters for layer 149, region 0
[2025-05-17 19:11:43.522948] [0x00002740] [trace]   Generating perimeters for layer 25 - Done
[2025-05-17 19:11:43.522948] [0x00002740] [trace]   Generating perimeters for layer 26
[2025-05-17 19:11:43.522948] [0x00002740] [trace]   Generating perimeters for layer 26, region 0
[2025-05-17 19:11:43.522948] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.522948] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.522948] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.523946] [0x00000a24] [trace]   Generating perimeters for layer 149 - Done
[2025-05-17 19:11:43.523946] [0x00000a24] [trace]   Generating perimeters for layer 150
[2025-05-17 19:11:43.523946] [0x00000a24] [trace]   Generating perimeters for layer 150, region 0
[2025-05-17 19:11:43.523946] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.523946] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.523946] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.523946] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.523946] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.523946] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.523946] [0x00001e90] [trace]   Generating perimeters for layer 42 - Done
[2025-05-17 19:11:43.523946] [0x00001e90] [trace]   Generating perimeters for layer 43
[2025-05-17 19:11:43.523946] [0x00001e90] [trace]   Generating perimeters for layer 43, region 0
[2025-05-17 19:11:43.523946] [0x00000f0c] [trace]   Generating perimeters for layer 80 - Done
[2025-05-17 19:11:43.523946] [0x00000f0c] [trace]   Generating perimeters for layer 81
[2025-05-17 19:11:43.523946] [0x00000f0c] [trace]   Generating perimeters for layer 81, region 0
[2025-05-17 19:11:43.523946] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.523946] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.523946] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.523946] [0x00000a24] [trace]   Generating perimeters for layer 150 - Done
[2025-05-17 19:11:43.524941] [0x00000a24] [trace]   Generating perimeters for layer 151
[2025-05-17 19:11:43.524941] [0x00000a24] [trace]   Generating perimeters for layer 151, region 0
[2025-05-17 19:11:43.524941] [0x00000f0c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.524941] [0x00000f0c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.524941] [0x00000f0c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.524941] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.524941] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.524941] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.524941] [0x00000a24] [trace]   Generating perimeters for layer 151 - Done
[2025-05-17 19:11:43.524941] [0x00000a24] [trace]   Generating perimeters for layer 152
[2025-05-17 19:11:43.525939] [0x00000a24] [trace]   Generating perimeters for layer 152, region 0
[2025-05-17 19:11:43.525939] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.525939] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.525939] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.525939] [0x00000a24] [trace]   Generating perimeters for layer 152 - Done
[2025-05-17 19:11:43.525939] [0x00000a24] [trace]   Generating perimeters for layer 153
[2025-05-17 19:11:43.525939] [0x00000a24] [trace]   Generating perimeters for layer 153, region 0
[2025-05-17 19:11:43.526938] [0x00002740] [trace]   Generating perimeters for layer 26 - Done
[2025-05-17 19:11:43.526938] [0x00002740] [trace]   Generating perimeters for layer 27
[2025-05-17 19:11:43.526938] [0x00002740] [trace]   Generating perimeters for layer 27, region 0
[2025-05-17 19:11:43.526938] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.526938] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.526938] [0x00001e90] [trace]   Generating perimeters for layer 43 - Done
[2025-05-17 19:11:43.526938] [0x00001e90] [trace]   Generating perimeters for layer 44
[2025-05-17 19:11:43.526938] [0x00001e90] [trace]   Generating perimeters for layer 44, region 0
[2025-05-17 19:11:43.526938] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.526938] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.526938] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.526938] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.526938] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.526938] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.526938] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.526938] [0x00000a24] [trace]   Generating perimeters for layer 153 - Done
[2025-05-17 19:11:43.526938] [0x00000a24] [trace]   Generating perimeters for layer 154
[2025-05-17 19:11:43.526938] [0x00000a24] [trace]   Generating perimeters for layer 154, region 0
[2025-05-17 19:11:43.527935] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.527935] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.527935] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.527935] [0x00000f0c] [trace]   Generating perimeters for layer 81 - Done
[2025-05-17 19:11:43.527935] [0x00000f0c] [trace]   Generating perimeters for layer 82
[2025-05-17 19:11:43.527935] [0x00000f0c] [trace]   Generating perimeters for layer 82, region 0
[2025-05-17 19:11:43.527935] [0x00000a24] [trace]   Generating perimeters for layer 154 - Done
[2025-05-17 19:11:43.527935] [0x00000a24] [trace]   Generating perimeters for layer 155
[2025-05-17 19:11:43.527935] [0x00000a24] [trace]   Generating perimeters for layer 155, region 0
[2025-05-17 19:11:43.527935] [0x00000f0c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.527935] [0x00000f0c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.527935] [0x00000f0c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.527935] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.528931] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.528931] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.528931] [0x00000a24] [trace]   Generating perimeters for layer 155 - Done
[2025-05-17 19:11:43.528931] [0x00000a24] [trace]   Generating perimeters for layer 156
[2025-05-17 19:11:43.528931] [0x00000a24] [trace]   Generating perimeters for layer 156, region 0
[2025-05-17 19:11:43.528931] [0x00001e90] [trace]   Generating perimeters for layer 44 - Done
[2025-05-17 19:11:43.528931] [0x00001e90] [trace]   Generating perimeters for layer 45
[2025-05-17 19:11:43.528931] [0x00001e90] [trace]   Generating perimeters for layer 45, region 0
[2025-05-17 19:11:43.528931] [0x00002740] [trace]   Generating perimeters for layer 27 - Done
[2025-05-17 19:11:43.528931] [0x00002740] [trace]   Generating perimeters for layer 28
[2025-05-17 19:11:43.528931] [0x00002740] [trace]   Generating perimeters for layer 28, region 0
[2025-05-17 19:11:43.528931] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.528931] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.528931] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.528931] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.528931] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.528931] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.529929] [0x00000a24] [trace]   Generating perimeters for layer 156 - Done
[2025-05-17 19:11:43.529929] [0x00000a24] [trace]   Generating perimeters for layer 157
[2025-05-17 19:11:43.529929] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.529929] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.529929] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.529929] [0x00000a24] [trace]   Generating perimeters for layer 157, region 0
[2025-05-17 19:11:43.529929] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.529929] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.529929] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.529929] [0x00000a24] [trace]   Generating perimeters for layer 157 - Done
[2025-05-17 19:11:43.529929] [0x00000a24] [trace]   Generating perimeters for layer 158
[2025-05-17 19:11:43.529929] [0x00000a24] [trace]   Generating perimeters for layer 158, region 0
[2025-05-17 19:11:43.530926] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.530926] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.530926] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.530926] [0x00000a24] [trace]   Generating perimeters for layer 158 - Done
[2025-05-17 19:11:43.530926] [0x00000a24] [trace]   Generating perimeters for layer 89
[2025-05-17 19:11:43.530926] [0x00000a24] [trace]   Generating perimeters for layer 89, region 0
[2025-05-17 19:11:43.530926] [0x00000f0c] [trace]   Generating perimeters for layer 82 - Done
[2025-05-17 19:11:43.530926] [0x00000f0c] [trace]   Generating perimeters for layer 83
[2025-05-17 19:11:43.530926] [0x00000f0c] [trace]   Generating perimeters for layer 83, region 0
[2025-05-17 19:11:43.531924] [0x00001e90] [trace]   Generating perimeters for layer 45 - Done
[2025-05-17 19:11:43.531924] [0x00001e90] [trace]   Generating perimeters for layer 46
[2025-05-17 19:11:43.531924] [0x00001e90] [trace]   Generating perimeters for layer 46, region 0
[2025-05-17 19:11:43.531924] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.531924] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.531924] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.531924] [0x00000f0c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.531924] [0x00000f0c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.531924] [0x00000f0c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.531924] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.531924] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.531924] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.531924] [0x00002740] [trace]   Generating perimeters for layer 28 - Done
[2025-05-17 19:11:43.531924] [0x00002740] [trace]   Generating perimeters for layer 29
[2025-05-17 19:11:43.531924] [0x00002740] [trace]   Generating perimeters for layer 29, region 0
[2025-05-17 19:11:43.532921] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.532921] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.532921] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.533918] [0x00001e90] [trace]   Generating perimeters for layer 46 - Done
[2025-05-17 19:11:43.533918] [0x00001e90] [trace]   Generating perimeters for layer 47
