--- STDOUT ---
[2025-05-24 09:49:27.409403] [0x000013d8] [debug]   TriangleMesh::repair() started
[2025-05-24 09:49:27.607421] [0x00002fe4] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.607421] [0x000013d8] [trace]   Processing external surface, detecting bridges. layer6.3
[2025-05-24 09:49:27.607421] [0x00001a1c] [trace]   Processing external surface, detecting bridges. layer11.25
[2025-05-24 09:49:27.607421] [0x00001a1c] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.607421] [0x00002cdc] [trace]   Processing external surface, detecting bridges. layer9.45
[2025-05-24 09:49:27.607421] [0x00002cdc] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.607421] [0x000013d8] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.607421] [0x00002fe4] [trace]   Processing external surface, detecting bridges. layer10.35
[2025-05-24 09:49:27.607421] [0x00002fe4] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.607421] [0x00002cdc] [trace]   Processing external surface, detecting bridges. layer9.9
[2025-05-24 09:49:27.607421] [0x00002cdc] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.607421] [0x000013d8] [trace]   Processing external surface, detecting bridges. layer6.75
[2025-05-24 09:49:27.607421] [0x000013d8] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.607421] [0x00002cdc] [trace]   Processing external surface, detecting bridges. layer7.2
[2025-05-24 09:49:27.607421] [0x00002cdc] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.607421] [0x00002fe4] [trace]   Processing external surface, detecting bridges. layer10.8
[2025-05-24 09:49:27.607421] [0x00002fe4] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.607421] [0x000013d8] [trace]   Processing external surface, detecting bridges. layer13.05
[2025-05-24 09:49:27.607421] [0x000013d8] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.607421] [0x00002fe4] [trace]   Processing external surface, detecting bridges. layer12.6
[2025-05-24 09:49:27.607421] [0x00002cdc] [trace]   Processing external surface, detecting bridges. layer12.15
[2025-05-24 09:49:27.607421] [0x00002cdc] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.607421] [0x00002fe4] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.607421] [0x00002fe4] [trace]   Processing external surface, detecting bridges. layer13.95
[2025-05-24 09:49:27.607421] [0x00002fe4] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.620437] [0x00002fe4] [trace]   Processing external surface, detecting bridges. layer14.4
[2025-05-24 09:49:27.620437] [0x00002fe4] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.620437] [0x00001a1c] [trace]   Processing external surface, detecting bridges. layer11.7
[2025-05-24 09:49:27.620437] [0x00001a1c] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.620437] [0x000013d8] [trace]   Processing external surface, detecting bridges. layer13.5
[2025-05-24 09:49:27.620437] [0x000013d8] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.620437] [0x000013d8] [debug]   Processing external surfaces for region 0 in parallel - end
[2025-05-24 09:49:27.620437] [0x000013d8] [trace]   discover_horizontal_shells()
[2025-05-24 09:49:27.620437] [0x000013d8] [info]    Bridge over infill - Start WorkingSet: 42MB; PrivateBytes: 32MB; Pagefile(peak): 32MB(33MB)
[2025-05-24 09:49:27.640566] [0x000013d8] [info]    Bridge over infill - Directions and expanded surfaces computed WorkingSet: 42MB; PrivateBytes: 37MB; Pagefile(peak): 37MB(37MB)
[2025-05-24 09:49:27.656086] [0x000013d8] [info]    Bridge over infill - End WorkingSet: 42MB; PrivateBytes: 37MB; Pagefile(peak): 37MB(37MB)
45 => Making infill
[2025-05-24 09:49:27.656086] [0x000013d8] [debug]   Filling layers in parallel - start
[2025-05-24 09:49:27.659599] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.659599] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.659599] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 40.
[2025-05-24 09:49:27.659599] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.659599] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.659599] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 144.
[2025-05-24 09:49:27.659599] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.659599] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.659599] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.659599] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.659599] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 162.
[2025-05-24 09:49:27.659599] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 154.
[2025-05-24 09:49:27.659599] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.659599] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.659599] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 106.
[2025-05-24 09:49:27.659599] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.659599] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.659599] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.659599] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.659599] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.659599] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.659599] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.659599] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 30.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 106.
[2025-05-24 09:49:27.669105] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.669105] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.669105] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 160.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 10.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 24.
[2025-05-24 09:49:27.669105] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.669105] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.669105] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 152.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.669105] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 40.
[2025-05-24 09:49:27.669105] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.669105] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.669105] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 140.
[2025-05-24 09:49:27.689744] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.689744] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.689744] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 34.
[2025-05-24 09:49:27.689744] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.689744] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.689744] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 34.
[2025-05-24 09:49:27.689744] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.689744] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.689744] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 64.
[2025-05-24 09:49:27.689744] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.689744] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.689744] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 64.
[2025-05-24 09:49:27.689744] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.689744] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.689744] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 150.
[2025-05-24 09:49:27.704764] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.704764] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.704764] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 136.
[2025-05-24 09:49:27.704764] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.704764] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.704764] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 158.
[2025-05-24 09:49:27.706766] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.706766] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.706766] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 108.
[2025-05-24 09:49:27.706766] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.706766] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.706766] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 108.
[2025-05-24 09:49:27.722391] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.722391] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.722391] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 146.
[2025-05-24 09:49:27.724395] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.724395] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.724395] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 156.
[2025-05-24 09:49:27.724395] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.724395] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.724395] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 128.
[2025-05-24 09:49:27.740020] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.740020] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.740020] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 128.
[2025-05-24 09:49:27.740020] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.740020] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.740020] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 164.
[2025-05-24 09:49:27.746532] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.746532] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.746532] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 164.
[2025-05-24 09:49:27.749035] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.749035] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.749035] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.749035] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.749035] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.749035] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.749035] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.749035] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.749035] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 124.
[2025-05-24 09:49:27.749035] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.749035] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.749035] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 88.
[2025-05-24 09:49:27.749035] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.749035] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.749035] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 108.
[2025-05-24 09:49:27.767937] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.767937] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.767937] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.767937] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.767937] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.767937] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.768934] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.768934] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.768934] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.768934] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.769932] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.769932] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.770929] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.770929] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.770929] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 124.
[2025-05-24 09:49:27.771926] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.771926] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.771926] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.772923] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.772923] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.772923] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 14.
[2025-05-24 09:49:27.772923] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.772923] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.772923] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-24 09:49:27.773920] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.773920] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.773920] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.773920] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.773920] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.773920] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 10.
[2025-05-24 09:49:27.773920] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.773920] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.773920] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 54.
[2025-05-24 09:49:27.774917] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
