--- STDOUT ---
[2025-05-21 18:32:04.703884] [0x00002770] [debug]   TriangleMesh::repair() started
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 142 - Done
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 143
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 143, region 0
[2025-05-21 18:32:04.830364] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830364] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830364] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830364] [0x00001aec] [trace]   Generating perimeters for layer 143 - Done
[2025-05-21 18:32:04.830364] [0x00001aec] [trace]   Generating perimeters for layer 144
[2025-05-21 18:32:04.830364] [0x00001aec] [trace]   Generating perimeters for layer 144, region 0
[2025-05-21 18:32:04.830364] [0x00001410] [trace]   Generating perimeters for layer 86 - Done
[2025-05-21 18:32:04.830364] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830364] [0x00001410] [trace]   Generating perimeters for layer 87
[2025-05-21 18:32:04.830364] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830364] [0x00001410] [trace]   Generating perimeters for layer 87, region 0
[2025-05-21 18:32:04.830364] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 144 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 145
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 145, region 0
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 145 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 146
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 146, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 146 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 147
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 147, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 147 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 148
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 148, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 148 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 149
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 149, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 149 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 150
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 150, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 150 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 151
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 151, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 151 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 152
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 152, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Generating perimeters for layer 87 - Done
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Generating perimeters for layer 88
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Generating perimeters for layer 88, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 152 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 153
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 153, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 153 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 154
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 154, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 154 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 155
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 155, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 155 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 156
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 156, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 156 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 157
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 157, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 157 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 158
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 158, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 158 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 99
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 99, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 99 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 100
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 100, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 100 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 101
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 101, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Generating perimeters for layer 88 - Done
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Generating perimeters for layer 89
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Generating perimeters for layer 89, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 101 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 102
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 102, region 0
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 102 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 103
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 103, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 103 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 104
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 104, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 104 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 105
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 105, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 105 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 106
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 106, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 106 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 107
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 107, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 107 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 108
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 108, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 108 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 109
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 109, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 109 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 110
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 110, region 0
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Generating perimeters for layer 89 - Done
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Generating perimeters for layer 90
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Generating perimeters for layer 90, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 110 - Done
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 111
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 111, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 111 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 112
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 112, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 112 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 113
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 113, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 113 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 114
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 114, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 114 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 115
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 115, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 115 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 116
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 116, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 116 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 117
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 117, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 117 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 118
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 118, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 118 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 39
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 39, region 0
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Generating perimeters for layer 90 - Done
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Generating perimeters for layer 91
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Generating perimeters for layer 91, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
